00996,{'PN79016'}
00651,{'PN77070'}
00681,{'PN77100'}
00655,{'PN77074'}
00896,{'PN78116'}
00447,{'PN76093'}
01190,{'PN79210'}
00396,{'PN76041'}
00873,{'PN78092'}
00357,{'PN76002'}
00174,{'PN75007'}
01135,{'PN79155'}
00377,{'PN76022'}
00721,{'PN77140'}
01203,{'PN79223'}
00037,{'PN74037'}
00748,{'PN77167'}
00382,{'PN76027'}
00180,{'PN75013'}
01079,{'PN79099'}
00970,{'PN78190'}
00496,{'PN76142'}
01011,{'PN79031'}
01236,{'PN79256'}
00586,{'PN77004'}
00481,{'PN76127'}
00331,{'PN75165'}
01034,{'PN79054'}
00994,{'PN79014'}
00942,{'PN78162'}
00449,{'PN76095'}
00960,{'PN78180'}
00306,{'PN75140'}
00075,{'PN74076'}
00097,{'PN74098'}
00478,{'PN76124'}
01191,{'PN79211'}
00854,{'PN78073'}
00100,{'PN74101'}
01227,{'PN79247'}
00750,{'PN77169'}
00745,{'PN77164'}
00638,{'PN77056'}
00224,{'PN75058'}
00869,{'PN78088'}
00190,{'PN75024'}
00590,{'PN77008'}
00099,{'PN74100'}
01115,{'PN79135'}
00398,{'PN76043'}
00275,{'PN75109'}
00697,{'PN77116'}
00360,{'PN76005'}
00286,{'PN75120'}
00912,{'PN78132'}
00145,{'PN74146'}
00632,{'PN77050'}
00826,{'PN78045'}
00686,{'PN77105'}
01182,{'PN79202'}
00058,{'PN74059'}
01043,{'PN79063'}
00641,{'PN77059'}
00218,{'PN75052'}
00179,{'PN75012'}
00157,{'PN74158'}
00594,{'PN77012'}
00690,{'PN77109'}
01015,{'PN79035'}
00285,{'PN75119'}
01094,{'PN79114'}
00336,{'PN75170'}
00051,{'PN74051'}
01173,{'PN79193'}
00164,{'PN74165'}
00500,{'PN76146'}
01066,{'PN79086'}
00639,{'PN77057'}
00866,{'PN78085'}
00263,{'PN75097'}
00384,{'PN76029'}
00746,{'PN77165'}
00688,{'PN77107'}
00612,{'PN77030'}
00926,{'PN78146'}
01076,{'PN79096'}
00116,{'PN74117'}
00794,{'PN78013'}
00136,{'PN74137'}
00502,{'PN76148'}
00903,{'PN78123'}
00240,{'PN75074'}
01232,{'PN79252'}
00072,{'PN74073'}
00615,{'PN77033'}
00491,{'PN76137'}
00822,{'PN78041'}
00008,{'PN74008'}
00352,{'PN75186'}
00943,{'PN78163'}
00580,{'PN76227'}
00318,{'PN75152'}
01155,{'PN79175'}
00558,{'PN76205'}
00776,{'PN77195'}
00782,{'PN78001'}
00708,{'PN77127'}
00544,{'PN76190'}
00870,{'PN78089'}
00962,{'PN78182'}
01006,{'PN79026'}
01193,{'PN79213'}
00654,{'PN77073'}
00787,{'PN78006'}
01147,{'PN79167'}
01131,{'PN79151'}
01045,{'PN79065'}
00419,{'PN76064'}
00264,{'PN75098'}
01129,{'PN79149'}
00016,{'PN74016'}
00284,{'PN75118'}
00165,{'PN74166'}
00928,{'PN78148'}
00703,{'PN77122'}
01207,{'PN79227'}
00849,{'PN78068'}
00002,{'PN74002'}
00371,{'PN76016'}
01233,{'PN79253'}
00552,{'PN76199'}
01116,{'PN79136'}
00122,{'PN74123'}
00350,{'PN75184'}
01177,{'PN79197'}
00687,{'PN77106'}
00619,{'PN77037'}
00891,{'PN78111'}
00154,{'PN74155'}
00857,{'PN78076'}
00966,{'PN78186'}
01224,{'PN79244'}
01032,{'PN79052'}
01099,{'PN79119'}
00202,{'PN75036'}
01098,{'PN79118'}
00413,{'PN76058'}
00879,{'PN78098'}
00374,{'PN76019'}
00956,{'PN78176'}
00981,{'PN79001'}
00790,{'PN78009'}
00107,{'PN74108'}
00555,{'PN76202'}
01108,{'PN79128'}
00081,{'PN74082'}
00833,{'PN78052'}
00262,{'PN75096'}
00635,{'PN77053'}
00254,{'PN75088'}
00583,{'PN77001'}
00238,{'PN75072'}
00936,{'PN78156'}
00055,{'PN74055'}
00836,{'PN78055'}
01062,{'PN79082'}
00920,{'PN78140'}
00983,{'PN79003'}
00823,{'PN78042'}
00772,{'PN77191'}
00489,{'PN76135'}
00724,{'PN77143'}
00373,{'PN76018'}
01219,{'PN79239'}
00177,{'PN75010'}
00243,{'PN75077'}
00877,{'PN78096'}
00279,{'PN75113'}
00819,{'PN78038'}
00341,{'PN75175'}
00600,{'PN77018'}
00829,{'PN78048'}
00564,{'PN76211'}
01143,{'PN79163'}
00542,{'PN76188'}
00103,{'PN74104'}
01024,{'PN79044'}
00029,{'PN74029'}
01044,{'PN79064'}
00692,{'PN77111'}
00933,{'PN78153'}
00026,{'PN74026'}
01080,{'PN79100'}
00610,{'PN77028'}
00649,{'PN77068'}
00300,{'PN75134'}
01180,{'PN79200'}
00006,{'PN74006'}
00088,{'PN74089'}
00945,{'PN78165'}
00953,{'PN78173'}
00214,{'PN75048'}
00428,{'PN76073'}
00076,{'PN74077'}
00403,{'PN76048'}
01122,{'PN79142'}
00716,{'PN77135'}
01067,{'PN79087'}
00547,{'PN76194'}
00452,{'PN76098'}
01077,{'PN79097'}
00546,{'PN76193'}
00979,{'PN78199'}
00625,{'PN77043'}
00185,{'PN75019'}
00589,{'PN77007'}
00281,{'PN75115'}
01140,{'PN79160'}
00868,{'PN78087'}
01197,{'PN79217'}
00115,{'PN74116'}
00098,{'PN74099'}
00603,{'PN77021'}
00435,{'PN76081'}
00663,{'PN77082'}
01083,{'PN79103'}
00225,{'PN75059'}
01047,{'PN79067'}
00151,{'PN74152'}
01216,{'PN79236'}
01049,{'PN79069'}
01163,{'PN79183'}
00049,{'PN74049'}
01179,{'PN79199'}
00436,{'PN76082'}
00242,{'PN75076'}
00142,{'PN74143'}
01021,{'PN79041'}
00120,{'PN74121'}
00445,{'PN76091'}
00257,{'PN75091'}
00837,{'PN78056'}
00645,{'PN77064'}
00017,{'PN74017'}
00178,{'PN75011'}
00301,{'PN75135'}
00952,{'PN78172'}
00685,{'PN77104'}
01235,{'PN79255'}
00070,{'PN74071'}
00358,{'PN76003'}
00756,{'PN77175'}
00495,{'PN76141'}
00875,{'PN78094'}
00011,{'PN74011'}
00813,{'PN78032'}
00319,{'PN75153'}
01210,{'PN79230'}
00173,{'PN75006'}
00304,{'PN75138'}
00156,{'PN74157'}
01218,{'PN79238'}
01033,{'PN79053'}
00213,{'PN75047'}
00114,{'PN74115'}
00800,{'PN78019'}
00159,{'PN74160'}
01214,{'PN79234'}
00223,{'PN75057'}
00694,{'PN77113'}
00187,{'PN75021'}
00094,{'PN74095'}
00538,{'PN76184'}
00675,{'PN77094'}
01137,{'PN79157'}
01217,{'PN79237'}
00189,{'PN75023'}
00246,{'PN75080'}
01209,{'PN79229'}
00069,{'PN74070'}
00788,{'PN78007'}
00644,{'PN77063'}
00018,{'PN74018'}
01051,{'PN79071'}
00375,{'PN76020'}
00874,{'PN78093'}
00661,{'PN77080'}
00188,{'PN75022'}
01228,{'PN79248'}
00760,{'PN77179'}
00992,{'PN79012'}
00370,{'PN76015'}
01031,{'PN79051'}
00851,{'PN78070'}
00421,{'PN76066'}
00492,{'PN76138'}
00799,{'PN78018'}
01030,{'PN79050'}
00841,{'PN78060'}
00429,{'PN76074'}
00303,{'PN75137'}
00549,{'PN76196'}
00576,{'PN76223'}
00356,{'PN76001'}
00451,{'PN76097'}
00637,{'PN77055'}
00479,{'PN76125'}
00268,{'PN75102'}
00811,{'PN78030'}
00010,{'PN74010'}
00064,{'PN74065'}
00346,{'PN75180'}
01120,{'PN79140'}
00367,{'PN76012'}
00063,{'PN74064'}
00622,{'PN77040'}
00899,{'PN78119'}
00138,{'PN74139'}
01165,{'PN79185'}
00999,{'PN79019'}
00901,{'PN78121'}
01206,{'PN79226'}
00825,{'PN78044'}
00233,{'PN75067'}
00417,{'PN76062'}
00119,{'PN74120'}
00554,{'PN76201'}
00043,{'PN74043'}
00980,{'PN78200'}
00415,{'PN76060'}
00848,{'PN78067'}
00865,{'PN78084'}
00459,{'PN76105'}
00276,{'PN75110'}
00584,{'PN77002'}
00050,{'PN74050'}
00898,{'PN78118'}
00399,{'PN76044'}
00166,{'PN74167'}
00743,{'PN77162'}
00004,{'PN74004'}
00777,{'PN77196'}
00200,{'PN75034'}
00217,{'PN75051'}
00316,{'PN75150'}
00948,{'PN78168'}
00895,{'PN78115'}
00007,{'PN74007'}
00255,{'PN75089'}
00283,{'PN75117'}
00326,{'PN75160'}
00295,{'PN75129'}
00169,{'PN75002'}
00083,{'PN74084'}
00302,{'PN75136'}
00402,{'PN76047'}
00044,{'PN74044'}
00111,{'PN74112'}
00470,{'PN76116'}
01046,{'PN79066'}
01001,{'PN79021'}
00269,{'PN75103'}
01055,{'PN79075'}
00229,{'PN75063'}
00650,{'PN77069'}
00482,{'PN76128'}
00431,{'PN76077'}
00404,{'PN76049'}
01118,{'PN79138'}
01110,{'PN79130'}
00466,{'PN76112'}
01125,{'PN79145'}
01184,{'PN79204'}
00450,{'PN76096'}
00662,{'PN77081'}
00247,{'PN75081'}
00815,{'PN78034'}
00570,{'PN76217'}
01103,{'PN79123'}
00804,{'PN78023'}
00112,{'PN74113'}
00110,{'PN74111'}
00779,{'PN77198'}
00985,{'PN79005'}
00938,{'PN78158'}
00364,{'PN76009'}
00522,{'PN76168'}
00091,{'PN74092'}
00355,{'PN75189'}
00467,{'PN76113'}
00068,{'PN74069'}
01095,{'PN79115'}
00267,{'PN75101'}
01086,{'PN79106'}
01201,{'PN79221'}
00791,{'PN78010'}
00232,{'PN75066'}
01050,{'PN79070'}
01229,{'PN79249'}
00526,{'PN76172'}
00291,{'PN75125'}
01053,{'PN79073'}
01169,{'PN79189'}
01073,{'PN79093'}
01027,{'PN79047'}
00289,{'PN75123'}
00702,{'PN77121'}
00887,{'PN78107'}
00864,{'PN78083'}
00461,{'PN76107'}
00908,{'PN78128'}
00858,{'PN78077'}
01178,{'PN79198'}
00723,{'PN77142'}
00256,{'PN75090'}
00973,{'PN78193'}
01068,{'PN79088'}
00234,{'PN75068'}
00353,{'PN75187'}
00846,{'PN78065'}
01138,{'PN79158'}
00773,{'PN77192'}
01106,{'PN79126'}
00923,{'PN78143'}
00345,{'PN75179'}
00031,{'PN74031'}
01075,{'PN79095'}
00566,{'PN76213'}
00781,{'PN77200'}
00472,{'PN76118'}
01156,{'PN79176'}
00237,{'PN75071'}
00227,{'PN75061'}
00465,{'PN76111'}
00705,{'PN77124'}
00312,{'PN75146'}
00104,{'PN74105'}
01196,{'PN79216'}
00769,{'PN77188'}
00219,{'PN75053'}
00139,{'PN74140'}
00046,{'PN74046'}
00321,{'PN75155'}
00305,{'PN75139'}
00828,{'PN78047'}
00620,{'PN77038'}
00571,{'PN76218'}
00401,{'PN76046'}
00917,{'PN78137'}
00673,{'PN77092'}
00757,{'PN77176'}
00569,{'PN76216'}
00572,{'PN76219'}
01037,{'PN79057'}
00155,{'PN74156'}
00084,{'PN74085'}
00747,{'PN77166'}
00161,{'PN74162'}
00226,{'PN75060'}
01188,{'PN79208'}
00406,{'PN76051'}
00667,{'PN77086'}
00806,{'PN78025'}
00607,{'PN77025'}
00206,{'PN75040'}
01072,{'PN79092'}
00020,{'PN74020'}
00397,{'PN76042'}
00991,{'PN79011'}
00057,{'PN74058'}
00012,{'PN74012'}
00323,{'PN75157'}
00995,{'PN79015'}
00872,{'PN78091'}
01035,{'PN79055'}
01132,{'PN79152'}
00439,{'PN76085'}
00888,{'PN78108'}
00882,{'PN78101'}
00598,{'PN77016'}
00611,{'PN77029'}
00270,{'PN75104'}
00388,{'PN76033'}
01010,{'PN79030'}
00921,{'PN78141'}
00468,{'PN76114'}
00621,{'PN77039'}
00653,{'PN77072'}
00441,{'PN76087'}
01183,{'PN79203'}
01104,{'PN79124'}
00372,{'PN76017'}
01161,{'PN79181'}
01189,{'PN79209'}
00523,{'PN76169'}
00266,{'PN75100'}
00172,{'PN75005'}
00271,{'PN75105'}
00734,{'PN77153'}
00290,{'PN75124'}
00117,{'PN74118'}
00878,{'PN78097'}
00131,{'PN74132'}
00469,{'PN76115'}
00369,{'PN76014'}
00740,{'PN77159'}
00182,{'PN75015'}
00474,{'PN76120'}
00458,{'PN76104'}
00152,{'PN74153'}
00322,{'PN75156'}
00531,{'PN76177'}
00437,{'PN76083'}
01038,{'PN79058'}
01139,{'PN79159'}
01237,{'PN79257'}
00391,{'PN76036'}
00660,{'PN77079'}
00378,{'PN76023'}
01109,{'PN79129'}
00574,{'PN76221'}
00005,{'PN74005'}
00925,{'PN78145'}
01081,{'PN79101'}
00080,{'PN74081'}
01071,{'PN79091'}
00682,{'PN77101'}
00602,{'PN77020'}
00771,{'PN77190'}
00935,{'PN78155'}
00386,{'PN76031'}
00376,{'PN76021'}
00056,{'PN74057'}
00095,{'PN74096'}
00294,{'PN75128'}
00282,{'PN75116'}
01145,{'PN79165'}
00409,{'PN76054'}
00082,{'PN74083'}
00067,{'PN74068'}
01061,{'PN79081'}
01002,{'PN79022'}
00532,{'PN76178'}
00856,{'PN78075'}
00634,{'PN77052'}
00446,{'PN76092'}
00955,{'PN78175'}
00040,{'PN74040'}
00931,{'PN78151'}
01039,{'PN79059'}
00767,{'PN77186'}
00972,{'PN78192'}
00102,{'PN74103'}
01200,{'PN79220'}
00940,{'PN78160'}
00209,{'PN75043'}
01088,{'PN79108'}
00860,{'PN78079'}
00974,{'PN78194'}
00440,{'PN76086'}
00862,{'PN78081'}
00556,{'PN76203'}
00483,{'PN76129'}
01013,{'PN79033'}
01208,{'PN79228'}
00535,{'PN76181'}
00330,{'PN75164'}
01164,{'PN79184'}
00802,{'PN78021'}
00456,{'PN76102'}
00344,{'PN75178'}
00460,{'PN76106'}
00893,{'PN78113'}
00059,{'PN74060'}
00135,{'PN74136'}
01230,{'PN79250'}
00245,{'PN75079'}
00678,{'PN77097'}
01097,{'PN79117'}
00347,{'PN75181'}
00843,{'PN78062'}
00351,{'PN75185'}
00427,{'PN76072'}
00744,{'PN77163'}
00628,{'PN77046'}
00014,{'PN74014'}
00978,{'PN78198'}
00801,{'PN78020'}
00411,{'PN76056'}
00890,{'PN78110'}
00699,{'PN77118'}
00259,{'PN75093'}
01048,{'PN79068'}
01198,{'PN79218'}
00220,{'PN75054'}
00706,{'PN77125'}
01113,{'PN79133'}
01168,{'PN79188'}
01054,{'PN79074'}
00150,{'PN74151'}
00798,{'PN78017'}
00121,{'PN74122'}
00525,{'PN76171'}
00471,{'PN76117'}
00239,{'PN75073'}
00199,{'PN75033'}
01004,{'PN79024'}
00871,{'PN78090'}
00691,{'PN77110'}
01148,{'PN79168'}
00959,{'PN78179'}
00814,{'PN78033'}
01172,{'PN79192'}
00042,{'PN74042'}
00560,{'PN76207'}
01238,{'PN79258'}
00407,{'PN76052'}
00630,{'PN77048'}
00704,{'PN77123'}
01100,{'PN79120'}
00859,{'PN78078'}
00313,{'PN75147'}
00486,{'PN76132'}
00949,{'PN78169'}
00019,{'PN74019'}
00577,{'PN76224'}
00272,{'PN75106'}
01226,{'PN79246'}
00741,{'PN77160'}
00732,{'PN77151'}
01016,{'PN79036'}
00140,{'PN74141'}
00153,{'PN74154'}
01221,{'PN79241'}
00993,{'PN79013'}
00599,{'PN77017'}
00342,{'PN75176'}
01144,{'PN79164'}
00204,{'PN75038'}
00195,{'PN75029'}
00530,{'PN76176'}
00392,{'PN76037'}
00328,{'PN75162'}
00642,{'PN77060'}
00506,{'PN76152'}
00669,{'PN77088'}
00881,{'PN78100'}
00251,{'PN75085'}
00623,{'PN77041'}
00363,{'PN76008'}
00553,{'PN76200'}
00079,{'PN74080'}
00418,{'PN76063'}
01185,{'PN79205'}
00693,{'PN77112'}
01056,{'PN79076'}
00160,{'PN74161'}
00212,{'PN75046'}
01029,{'PN79049'}
00485,{'PN76131'}
01130,{'PN79150'}
00039,{'PN74039'}
00778,{'PN77197'}
00722,{'PN77141'}
00379,{'PN76024'}
00559,{'PN76206'}
00770,{'PN77189'}
00796,{'PN78015'}
01136,{'PN79156'}
01213,{'PN79233'}
00425,{'PN76070'}
01170,{'PN79190'}
01082,{'PN79102'}
00448,{'PN76094'}
01117,{'PN79137'}
00278,{'PN75112'}
01017,{'PN79037'}
00490,{'PN76136'}
00163,{'PN74164'}
00045,{'PN74045'}
00657,{'PN77076'}
00252,{'PN75086'}
00944,{'PN78164'}
00085,{'PN74086'}
00524,{'PN76170'}
00130,{'PN74131'}
00671,{'PN77090'}
00929,{'PN78149'}
01026,{'PN79046'}
01014,{'PN79034'}
00626,{'PN77044'}
00627,{'PN77045'}
00989,{'PN79009'}
00679,{'PN77098'}
00676,{'PN77095'}
01091,{'PN79111'}
00181,{'PN75014'}
00758,{'PN77177'}
00998,{'PN79018'}
00129,{'PN74130'}
00575,{'PN76222'}
00193,{'PN75027'}
00568,{'PN76215'}
00827,{'PN78046'}
00867,{'PN78086'}
00647,{'PN77066'}
00315,{'PN75149'}
00733,{'PN77152'}
00509,{'PN76155'}
00793,{'PN78012'}
00390,{'PN76035'}
00927,{'PN78147'}
00054,{'PN74054'}
00797,{'PN78016'}
00454,{'PN76100'}
00261,{'PN75095'}
00965,{'PN78185'}
00062,{'PN74063'}
01124,{'PN79144'}
00930,{'PN78150'}
00720,{'PN77139'}
00579,{'PN76226'}
00510,{'PN76156'}
00701,{'PN77120'}
00900,{'PN78120'}
00414,{'PN76059'}
00545,{'PN76192'}
00208,{'PN75042'}
00557,{'PN76204'}
00317,{'PN75151'}
00258,{'PN75092'}
00343,{'PN75177'}
00727,{'PN77146'}
00847,{'PN78066'}
00537,{'PN76183'}
00884,{'PN78103'}
00961,{'PN78181'}
00567,{'PN76214'}
00453,{'PN76099'}
00175,{'PN75008'}
00573,{'PN76220'}
00030,{'PN74030'}
00971,{'PN78191'}
00987,{'PN79007'}
00909,{'PN78129'}
00789,{'PN78008'}
01166,{'PN79186'}
00608,{'PN77026'}
00954,{'PN78174'}
01220,{'PN79240'}
00918,{'PN78138'}
00863,{'PN78082'}
00191,{'PN75025'}
00207,{'PN75041'}
00520,{'PN76166'}
00488,{'PN76134'}
00424,{'PN76069'}
00820,{'PN78039'}
00604,{'PN77022'}
00023,{'PN74023'}
00763,{'PN77182'}
00984,{'PN79004'}
00941,{'PN78161'}
00475,{'PN76121'}
00764,{'PN77183'}
00201,{'PN75035'}
00501,{'PN76147'}
00717,{'PN77136'}
00742,{'PN77161'}
00001,{'PN74001'}
00021,{'PN74021'}
00513,{'PN76159'}
00359,{'PN76004'}
01159,{'PN79179'}
00009,{'PN74009'}
00307,{'PN75141'}
00494,{'PN76140'}
00503,{'PN76149'}
00416,{'PN76061'}
00805,{'PN78024'}
00766,{'PN77185'}
00730,{'PN77149'}
00288,{'PN75122'}
00022,{'PN74022'}
00911,{'PN78131'}
00333,{'PN75167'}
00550,{'PN76197'}
00658,{'PN77077'}
00957,{'PN78177'}
00405,{'PN76050'}
01105,{'PN79125'}
00852,{'PN78071'}
00914,{'PN78134'}
00707,{'PN77126'}
00967,{'PN78187'}
00784,{'PN78003'}
00310,{'PN75144'}
01025,{'PN79045'}
00853,{'PN78072'}
00015,{'PN74015'}
00562,{'PN76209'}
00759,{'PN77178'}
00624,{'PN77042'}
00618,{'PN77036'}
00052,{'PN74052'}
01223,{'PN79243'}
00184,{'PN75018'}
01153,{'PN79173'}
00689,{'PN77108'}
01234,{'PN79254'}
00659,{'PN77078'}
00086,{'PN74087'}
01096,{'PN79116'}
01059,{'PN79079'}
01176,{'PN79196'}
00024,{'PN74024'}
00028,{'PN74028'}
01007,{'PN79027'}
00958,{'PN78178'}
00548,{'PN76195'}
01239,{'PN79259'}
00527,{'PN76173'}
00438,{'PN76084'}
01175,{'PN79195'}
00606,{'PN77024'}
01057,{'PN79077'}
00726,{'PN77145'}
00249,{'PN75083'}
01157,{'PN79177'}
00134,{'PN74135'}
01101,{'PN79121'}
00907,{'PN78127'}
00684,{'PN77103'}
00508,{'PN76154'}
01036,{'PN79056'}
00186,{'PN75020'}
00840,{'PN78059'}
01003,{'PN79023'}
00443,{'PN76089'}
00904,{'PN78124'}
00025,{'PN74025'}
01202,{'PN79222'}
00170,{'PN75003'}
00616,{'PN77034'}
00913,{'PN78133'}
00517,{'PN76163'}
00803,{'PN78022'}
00755,{'PN77174'}
00515,{'PN76161'}
00683,{'PN77102'}
01074,{'PN79094'}
00968,{'PN78188'}
00640,{'PN77058'}
00308,{'PN75142'}
00324,{'PN75158'}
00543,{'PN76189'}
00883,{'PN78102'}
00591,{'PN77009'}
00334,{'PN75168'}
01231,{'PN79251'}
00670,{'PN77089'}
00842,{'PN78061'}
00368,{'PN76013'}
00643,{'PN77061'}
01146,{'PN79166'}
00273,{'PN75107'}
00905,{'PN78125'}
00736,{'PN77155'}
00430,{'PN76076'}
00636,{'PN77054'}
00808,{'PN78027'}
00975,{'PN78195'}
00408,{'PN76053'}
00105,{'PN74106'}
00211,{'PN75045'}
00774,{'PN77193'}
00834,{'PN78053'}
00216,{'PN75050'}
00074,{'PN74075'}
00203,{'PN75037'}
00838,{'PN78057'}
00463,{'PN76109'}
00725,{'PN77144'}
00633,{'PN77051'}
00821,{'PN78040'}
00205,{'PN75039'}
00034,{'PN74034'}
00668,{'PN77087'}
00934,{'PN78154'}
01133,{'PN79153'}
01058,{'PN79078'}
00349,{'PN75183'}
00528,{'PN76174'}
01128,{'PN79148'}
01121,{'PN79141'}
00221,{'PN75055'}
00516,{'PN76162'}
00423,{'PN76068'}
01204,{'PN79224'}
00738,{'PN77157'}
00457,{'PN76103'}
00327,{'PN75161'}
00274,{'PN75108'}
01085,{'PN79105'}
00596,{'PN77014'}
00420,{'PN76065'}
00176,{'PN75009'}
00578,{'PN76225'}
00982,{'PN79002'}
00394,{'PN76039'}
00434,{'PN76080'}
00696,{'PN77115'}
00337,{'PN75171'}
00473,{'PN76119'}
00171,{'PN75004'}
01107,{'PN79127'}
00937,{'PN78157'}
00361,{'PN76006'}
01063,{'PN79083'}
01186,{'PN79206'}
01160,{'PN79180'}
00792,{'PN78011'}
00977,{'PN78197'}
00133,{'PN74134'}
00362,{'PN76007'}
01123,{'PN79143'}
00719,{'PN77138'}
00897,{'PN78117'}
00561,{'PN76208'}
00412,{'PN76057'}
01162,{'PN79182'}
00354,{'PN75188'}
00027,{'PN74027'}
00951,{'PN78171'}
00581,{'PN76228'}
00167,{'PN74168'}
01195,{'PN79215'}
00400,{'PN76045'}
00876,{'PN78095'}
00588,{'PN77006'}
00795,{'PN78014'}
00677,{'PN77096'}
00061,{'PN74062'}
00149,{'PN74150'}
00947,{'PN78167'}
00101,{'PN74102'}
00476,{'PN76122'}
01084,{'PN79104'}
00066,{'PN74067'}
00582,{'PN76229'}
00986,{'PN79006'}
00587,{'PN77005'}
00613,{'PN77031'}
00990,{'PN79010'}
00807,{'PN78026'}
00585,{'PN77003'}
01167,{'PN79187'}
00183,{'PN75016'}
01052,{'PN79072'}
00902,{'PN78122'}
01000,{'PN79020'}
00565,{'PN76212'}
01111,{'PN79131'}
00033,{'PN74033'}
00710,{'PN77129'}
00332,{'PN75166'}
00514,{'PN76160'}
01028,{'PN79048'}
00886,{'PN78105'}
00753,{'PN77172'}
00484,{'PN76130'}
00629,{'PN77047'}
01212,{'PN79232'}
00752,{'PN77171'}
01092,{'PN79112'}
00455,{'PN76101'}
01192,{'PN79212'}
00731,{'PN77150'}
00078,{'PN74079'}
00844,{'PN78063'}
00038,{'PN74038'}
00244,{'PN75078'}
00410,{'PN76055'}
00265,{'PN75099'}
00518,{'PN76164'}
00299,{'PN75133'}
00830,{'PN78049'}
00339,{'PN75173'}
00053,{'PN74053'}
00499,{'PN76145'}
00280,{'PN75114'}
00919,{'PN78139'}
00442,{'PN76088'}
00674,{'PN77093'}
00824,{'PN78043'}
