00077,"[('546', 8), ('1035', 8), ('1006', 8), ('754', 8), ('1012', 8), ('629', 8), ('734', 8), ('323', 8), ('27', 8), ('1034', 8), ('1220', 8), ('1153', 7), ('630', 7), ('437', 7), ('844', 7), ('195', 7), ('843', 7), ('438', 7), ('1152', 7), ('90', 6), ('327', 6), ('224', 6), ('1138', 6), ('359', 6), ('227', 5), ('1149', 5), ('939', 5), ('963', 5), ('370', 5), ('329', 4), ('1150', 4), ('1234', 4), ('128', 3), ('330', 3), ('135', 2), ('25', 2), ('542', 2), ('592', 2), ('1093', 2), ('882', 2), ('731', 2), ('1092', 2), ('845', 2), ('944', 2), ('735', 2), ('889', 2), ('990', 2), ('722', 2), ('297', 1), ('1040', 1), ('558', 1), ('586', 1), ('941', 1), ('551', 1), ('724', 1), ('197', 1), ('1188', 1), ('837', 1), ('428', 1), ('937', 1), ('267', 1), ('879', 1), ('298', 1), ('31', 1), ('912', 1), ('1134', 1), ('1232', 1), ('826', 1), ('50', 1), ('729', 1), ('226', 1), ('806', 1), ('321', 1), ('333', 1), ('550', 1), ('168', 1), ('148', 1), ('1023', 1), ('663', 1), ('1080', 1), ('839', 1), ('326', 1)]"
00080,"[('1227', 8), ('460', 8), ('458', 7), ('1078', 7), ('753', 6), ('696', 6), ('800', 4), ('1042', 3), ('945', 3), ('1234', 3), ('333', 2), ('1071', 2), ('159', 2), ('238', 2), ('1091', 1), ('912', 1), ('135', 1), ('1065', 1), ('61', 1), ('152', 1), ('453', 1), ('1179', 1), ('438', 1), ('427', 1), ('1010', 1), ('1180', 1), ('459', 1), ('452', 1), ('612', 1), ('451', 1), ('663', 1), ('330', 1), ('884', 1), ('722', 1)]"
00087,"[('228', 8), ('229', 8), ('1005', 8), ('369', 8), ('187', 8), ('1015', 7), ('432', 7), ('1060', 5), ('860', 4), ('438', 4), ('370', 4), ('590', 4), ('1134', 2), ('513', 2), ('1071', 2), ('812', 2), ('401', 2), ('819', 2), ('333', 2), ('550', 2), ('223', 2), ('631', 2), ('833', 1), ('1234', 1), ('990', 1), ('394', 1), ('1163', 1), ('632', 1), ('382', 1), ('668', 1), ('1025', 1), ('1007', 1), ('1180', 1), ('945', 1), ('1169', 1), ('1032', 1), ('485', 1), ('722', 1)]"
00018,"[('129', 7), ('205', 5), ('1016', 4), ('993', 3), ('424', 3), ('725', 3), ('660', 2), ('658', 2), ('657', 2), ('226', 2), ('935', 2), ('1162', 2), ('656', 2), ('414', 2), ('370', 2), ('994', 1), ('816', 1), ('443', 1), ('153', 1), ('642', 1), ('364', 1)]"
00078,"[('680', 8), ('1181', 8), ('320', 8), ('1111', 8), ('1021', 8), ('802', 7), ('373', 7), ('255', 7), ('159', 6), ('452', 6), ('253', 5), ('459', 5), ('686', 4), ('1091', 4), ('61', 4), ('1071', 3), ('1180', 3), ('146', 3), ('1179', 3), ('438', 3), ('370', 3), ('1090', 2), ('1081', 2), ('427', 2), ('1042', 2), ('1078', 2), ('152', 2), ('1089', 2), ('1227', 2), ('1234', 2), ('179', 2), ('1086', 2), ('1093', 2), ('556', 2), ('282', 2), ('1010', 2), ('90', 1), ('93', 1), ('460', 1), ('724', 1), ('135', 1), ('451', 1), ('82', 1), ('1112', 1), ('1065', 1), ('889', 1), ('944', 1), ('65', 1), ('731', 1), ('1118', 1), ('330', 1), ('648', 1), ('912', 1), ('1015', 1), ('734', 1), ('800', 1), ('479', 1), ('1019', 1), ('359', 1), ('184', 1), ('265', 1), ('161', 1), ('1069', 1), ('315', 1), ('321', 1), ('945', 1), ('333', 1), ('718', 1), ('238', 1), ('753', 1), ('663', 1), ('188', 1), ('838', 1), ('696', 1), ('884', 1), ('326', 1), ('722', 1)]"
00002,"[('875', 3), ('434', 2), ('592', 2), ('169', 1), ('454', 1), ('498', 1), ('499', 1)]"
00060,"[('100', 8), ('348', 8), ('1004', 8), ('698', 7), ('241', 6), ('446', 6), ('597', 5), ('587', 5), ('155', 5), ('322', 4), ('1047', 3), ('990', 3), ('1110', 3), ('1043', 3), ('1041', 3), ('267', 3), ('653', 2), ('1192', 2), ('519', 2), ('340', 2), ('17', 2), ('1046', 2), ('724', 1), ('354', 1), ('87', 1), ('1104', 1), ('1194', 1), ('764', 1), ('550', 1), ('751', 1), ('1000', 1), ('1040', 1), ('370', 1), ('722', 1)]"
00003,"[('633', 8), ('375', 7), ('139', 7), ('856', 6), ('454', 5), ('527', 5), ('440', 4), ('1144', 4), ('311', 2), ('742', 2), ('604', 2), ('370', 2), ('1196', 2), ('526', 2), ('535', 1), ('374', 1), ('733', 1), ('515', 1), ('23', 1), ('967', 1), ('347', 1), ('439', 1), ('623', 1), ('950', 1), ('584', 1), ('246', 1), ('345', 1), ('520', 1), ('40', 1), ('561', 1), ('221', 1), ('309', 1), ('854', 1), ('1172', 1), ('560', 1), ('533', 1), ('356', 1), ('1175', 1), ('524', 1), ('571', 1), ('325', 1), ('190', 1), ('1161', 1)]"
00048,"[('154', 8), ('850', 8), ('576', 8), ('568', 8), ('453', 8), ('436', 8), ('336', 8), ('1231', 7), ('523', 6), ('495', 6), ('1142', 6), ('548', 6), ('124', 6), ('257', 2), ('44', 2), ('143', 2), ('967', 2), ('493', 2), ('312', 1), ('386', 1), ('422', 1), ('765', 1), ('74', 1), ('766', 1), ('1201', 1), ('566', 1), ('786', 1), ('72', 1), ('691', 1), ('190', 1)]"
00035,"[('1109', 8), ('210', 8), ('915', 5), ('913', 4), ('811', 4), ('888', 1), ('926', 1), ('1105', 1), ('825', 1), ('1119', 1), ('120', 1), ('32', 1), ('920', 1), ('948', 1)]"
00045,"[('1159', 8), ('924', 7), ('803', 7), ('919', 7), ('338', 6), ('538', 5), ('292', 5), ('293', 5), ('289', 5), ('290', 3), ('758', 2), ('287', 2), ('1168', 1), ('278', 1), ('715', 1), ('1050', 1), ('283', 1), ('288', 1), ('286', 1), ('540', 1)]"
00058,"[('590', 8), ('983', 8), ('860', 8), ('7', 8), ('1173', 8), ('6', 8), ('1', 8), ('160', 8), ('986', 8), ('989', 8), ('987', 8), ('988', 8), ('790', 8), ('591', 8), ('178', 7), ('1170', 7), ('447', 7), ('865', 7), ('577', 7), ('778', 7), ('346', 7), ('588', 7), ('432', 7), ('223', 7), ('890', 7), ('80', 7), ('812', 7), ('347', 6), ('62', 6), ('905', 6), ('614', 6), ('917', 6), ('369', 6), ('394', 6), ('1171', 6), ('1077', 6), ('188', 6), ('271', 5), ('82', 5), ('187', 5), ('631', 5), ('229', 5), ('55', 5), ('228', 5), ('769', 5), ('874', 5), ('589', 4), ('668', 4), ('179', 4), ('63', 4), ('505', 4), ('513', 3), ('784', 3), ('200', 3), ('48', 2), ('335', 2), ('1091', 2), ('1134', 2), ('415', 2), ('282', 2), ('81', 2), ('903', 2), ('1025', 2), ('370', 2), ('1090', 1), ('990', 1), ('457', 1), ('1005', 1), ('392', 1), ('805', 1), ('1234', 1), ('748', 1), ('397', 1), ('517', 1), ('384', 1), ('402', 1), ('511', 1), ('820', 1), ('550', 1), ('485', 1), ('964', 1), ('102', 1), ('749', 1), ('427', 1), ('463', 1), ('609', 1), ('1228', 1), ('164', 1), ('912', 1), ('43', 1), ('1086', 1), ('366', 1), ('60', 1), ('111', 1), ('429', 1)]"
00095,"[('30', 6), ('603', 5), ('606', 5), ('192', 2), ('12', 1), ('322', 1), ('257', 1), ('43', 1), ('1097', 1)]"
00084,"[('160', 7), ('8', 3), ('1112', 2), ('986', 2), ('922', 2), ('333', 1), ('912', 1), ('590', 1), ('384', 1), ('1179', 1), ('1086', 1), ('837', 1), ('778', 1), ('952', 1), ('346', 1), ('555', 1)]"
00076,"[('606', 8), ('437', 7), ('1188', 7), ('1007', 4), ('438', 3), ('359', 2), ('1048', 2), ('370', 2), ('1023', 1), ('329', 1), ('1039', 1), ('1134', 1), ('882', 1), ('889', 1), ('731', 1), ('330', 1), ('1080', 1)]"
00056,"[('767', 8), ('181', 4), ('212', 4), ('1091', 3), ('292', 2), ('288', 2), ('290', 2), ('89', 2), ('185', 2), ('450', 2), ('1093', 1), ('924', 1), ('1234', 1), ('135', 1), ('1239', 1), ('972', 1), ('424', 1), ('55', 1), ('1102', 1), ('794', 1), ('123', 1), ('758', 1), ('1115', 1), ('925', 1), ('970', 1), ('432', 1), ('928', 1), ('443', 1), ('919', 1), ('414', 1), ('783', 1), ('1066', 1)]"
00085,"[('1118', 8), ('1018', 8), ('29', 6), ('202', 5), ('982', 5), ('475', 5), ('58', 4), ('200', 3), ('427', 2), ('179', 2), ('370', 2), ('941', 1), ('733', 1), ('724', 1), ('88', 1), ('912', 1), ('590', 1), ('732', 1), ('589', 1), ('983', 1), ('888', 1), ('1065', 1), ('1019', 1), ('432', 1), ('469', 1), ('98', 1), ('1022', 1), ('250', 1), ('438', 1), ('1036', 1), ('969', 1)]"
00024,"[('1109', 8), ('647', 8), ('913', 8), ('915', 6), ('926', 6), ('210', 6), ('254', 5), ('1195', 5), ('1031', 3), ('724', 2), ('552', 2), ('32', 2), ('611', 2), ('934', 1), ('559', 1), ('377', 1), ('411', 1), ('199', 1), ('522', 1), ('492', 1), ('858', 1), ('477', 1), ('1232', 1), ('1000', 1), ('677', 1), ('331', 1), ('72', 1), ('207', 1), ('240', 1), ('370', 1), ('763', 1)]"
00098,"[('728', 8), ('145', 7), ('782', 7), ('272', 5), ('180', 5), ('985', 4), ('787', 3), ('362', 2), ('667', 2), ('1118', 2), ('270', 1), ('1018', 1), ('595', 1), ('467', 1), ('1019', 1)]"
00013,"[('314', 8), ('156', 6), ('791', 6), ('695', 5), ('322', 5), ('301', 5), ('443', 4), ('902', 3), ('1124', 2), ('462', 2), ('763', 2), ('522', 1), ('715', 1), ('1097', 1), ('719', 1), ('978', 1), ('1033', 1), ('1017', 1), ('822', 1), ('764', 1), ('722', 1), ('370', 1), ('643', 1), ('900', 1)]"
00025,"[('431', 8), ('913', 8), ('647', 7), ('72', 6), ('926', 6), ('1194', 5), ('503', 5), ('411', 5), ('1195', 5), ('858', 5), ('74', 4), ('106', 4), ('465', 4), ('198', 4), ('881', 3), ('83', 3), ('569', 3), ('120', 3), ('162', 2), ('880', 2), ('432', 2), ('1156', 2), ('84', 2), ('370', 2), ('221', 1), ('977', 1), ('1031', 1), ('1210', 1), ('276', 1), ('390', 1), ('949', 1), ('855', 1), ('530', 1), ('172', 1), ('464', 1), ('392', 1), ('1027', 1), ('875', 1), ('559', 1), ('1083', 1), ('141', 1), ('915', 1), ('415', 1), ('622', 1), ('568', 1), ('505', 1), ('566', 1), ('112', 1), ('425', 1), ('550', 1), ('891', 1)]"
00065,"[('211', 8), ('437', 8), ('1073', 8), ('842', 8), ('578', 8), ('1038', 8), ('64', 8), ('144', 8), ('194', 8), ('1046', 7), ('1237', 7), ('674', 7), ('372', 7), ('24', 7), ('388', 7), ('155', 7), ('387', 7), ('192', 6), ('20', 6), ('904', 6), ('370', 6), ('1151', 6), ('885', 6), ('886', 6), ('349', 6), ('1195', 6), ('368', 6), ('699', 5), ('736', 5), ('1099', 5), ('1007', 5), ('206', 5), ('1067', 4), ('964', 4), ('606', 4), ('22', 4), ('1045', 4), ('722', 4), ('341', 3), ('87', 3), ('148', 3), ('197', 3), ('814', 3), ('17', 3), ('1048', 2), ('653', 2), ('1234', 2), ('331', 2), ('821', 2), ('550', 2), ('1092', 2), ('597', 2), ('990', 2), ('1000', 2), ('323', 2), ('93', 1), ('135', 1), ('599', 1), ('1153', 1), ('519', 1), ('322', 1), ('1188', 1), ('763', 1), ('539', 1), ('611', 1), ('386', 1), ('1232', 1), ('1164', 1), ('267', 1), ('383', 1), ('358', 1), ('587', 1), ('132', 1), ('788', 1), ('1006', 1), ('297', 1), ('546', 1), ('224', 1), ('1149', 1), ('1150', 1), ('803', 1), ('1042', 1), ('1214', 1), ('882', 1), ('227', 1), ('833', 1), ('629', 1), ('1093', 1), ('819', 1), ('543', 1), ('963', 1), ('889', 1), ('913', 1), ('238', 1)]"
00023,"[('1114', 8), ('42', 8), ('979', 8), ('34', 8), ('509', 8), ('541', 8), ('9', 7), ('10', 7), ('12', 7), ('426', 7), ('434', 6), ('859', 5), ('99', 5), ('888', 3), ('370', 3), ('716', 3), ('322', 2), ('350', 2), ('984', 2), ('582', 2), ('11', 2), ('598', 2), ('1096', 2), ('167', 1), ('162', 1), ('583', 1), ('198', 1), ('1156', 1), ('248', 1), ('163', 1), ('883', 1), ('464', 1), ('780', 1), ('285', 1), ('1163', 1)]"
00012,"[('70', 7), ('466', 6), ('443', 5), ('1115', 1), ('755', 1), ('918', 1), ('181', 1)]"
00082,"[('90', 8), ('25', 8), ('93', 8), ('321', 8), ('326', 8), ('438', 8), ('135', 7), ('546', 7), ('734', 7), ('963', 7), ('253', 6), ('1003', 6), ('359', 6), ('542', 5), ('370', 5), ('327', 4), ('1234', 4), ('159', 3), ('543', 3), ('941', 2), ('458', 2), ('31', 2), ('944', 2), ('152', 2), ('297', 1), ('331', 1), ('189', 1), ('724', 1), ('826', 1), ('1040', 1), ('586', 1), ('1150', 1), ('427', 1), ('904', 1), ('551', 1), ('952', 1), ('195', 1), ('592', 1), ('197', 1), ('882', 1), ('1078', 1), ('837', 1), ('937', 1), ('731', 1), ('879', 1), ('1092', 1), ('330', 1), ('1227', 1), ('845', 1), ('912', 1), ('1232', 1), ('990', 1), ('889', 1), ('729', 1), ('1188', 1), ('333', 1), ('1000', 1), ('550', 1), ('148', 1), ('132', 1), ('238', 1), ('722', 1)]"
00029,"[('322', 8), ('274', 8), ('300', 7), ('352', 7), ('759', 7), ('351', 7), ('832', 7), ('215', 7), ('1192', 6), ('353', 6), ('370', 5), ('477', 4), ('944', 4), ('763', 4), ('15', 4), ('722', 4), ('724', 3), ('714', 3), ('1234', 3), ('822', 3), ('350', 2), ('1040', 2), ('942', 2), ('1083', 2), ('333', 2), ('100', 1), ('687', 1), ('343', 1), ('434', 1), ('1093', 1), ('442', 1), ('937', 1), ('875', 1), ('392', 1), ('1184', 1), ('1033', 1), ('729', 1), ('553', 1), ('1000', 1), ('385', 1), ('510', 1), ('837', 1), ('764', 1), ('788', 1)]"
00067,"[('148', 7), ('914', 6), ('910', 5), ('472', 5), ('370', 4), ('1234', 2), ('724', 2), ('842', 2), ('354', 1), ('61', 1), ('473', 1), ('519', 1), ('43', 1), ('764', 1)]"
00057,"[('590', 8), ('1', 7), ('588', 6), ('223', 6), ('988', 6), ('790', 6), ('432', 5), ('987', 5), ('394', 5), ('983', 5), ('346', 5), ('905', 4), ('860', 4), ('1173', 4), ('865', 4), ('986', 4), ('778', 4), ('1095', 4), ('178', 3), ('282', 3), ('370', 3), ('1170', 2), ('1203', 2), ('1171', 2), ('1091', 2), ('890', 2), ('812', 2), ('160', 2), ('989', 2), ('188', 2), ('1090', 1), ('513', 1), ('8', 1), ('200', 1), ('447', 1), ('369', 1), ('6', 1), ('784', 1), ('79', 1), ('62', 1), ('228', 1), ('80', 1), ('11', 1), ('397', 1), ('1086', 1), ('415', 1), ('668', 1), ('177', 1), ('577', 1), ('81', 1), ('833', 1)]"
00042,"[('57', 8), ('695', 8), ('209', 8), ('585', 8), ('317', 8), ('92', 7), ('416', 7), ('505', 7), ('443', 6), ('337', 6), ('301', 5), ('245', 3), ('1085', 3), ('931', 3), ('1234', 2), ('370', 2), ('722', 2), ('297', 1), ('724', 1), ('135', 1), ('1040', 1), ('586', 1), ('1192', 1), ('601', 1), ('314', 1), ('888', 1), ('434', 1), ('770', 1), ('1187', 1), ('509', 1), ('837', 1), ('731', 1), ('763', 1), ('46', 1), ('322', 1), ('944', 1), ('719', 1), ('1033', 1), ('1093', 1), ('1232', 1), ('489', 1), ('550', 1), ('339', 1), ('1000', 1), ('822', 1), ('5', 1), ('764', 1)]"
00092,"[('00093', 9), ('145', 8), ('952', 8), ('1147', 8), ('661', 8), ('472', 8), ('258', 8), ('272', 8), ('180', 7), ('1234', 7), ('473', 7), ('1195', 7), ('783', 7), ('113', 7), ('879', 6), ('842', 5), ('213', 5), ('1232', 5), ('705', 5), ('599', 5), ('354', 4), ('135', 4), ('914', 4), ('611', 4), ('370', 4), ('238', 4), ('990', 3), ('333', 3), ('778', 3), ('934', 3), ('586', 3), ('226', 3), ('941', 2), ('930', 2), ('858', 2), ('845', 2), ('1093', 2), ('731', 2), ('763', 2), ('377', 2), ('1033', 2), ('489', 2), ('148', 2), ('764', 2), ('1020', 2), ('910', 2), ('1192', 2), ('465', 2), ('514', 2), ('999', 2), ('559', 2), ('1000', 2), ('467', 2), ('856', 1), ('940', 1), ('189', 1), ('826', 1), ('1023', 1), ('1151', 1), ('342', 1), ('1071', 1), ('1066', 1), ('1014', 1), ('653', 1), ('434', 1), ('908', 1), ('392', 1), ('1226', 1), ('837', 1), ('503', 1), ('944', 1), ('596', 1), ('735', 1), ('946', 1), ('767', 1), ('1227', 1), ('859', 1), ('550', 1), ('111', 1), ('1186', 1), ('722', 1), ('724', 1), ('687', 1), ('1040', 1), ('1031', 1), ('136', 1), ('130', 1), ('446', 1), ('692', 1), ('607', 1), ('873', 1), ('185', 1), ('422', 1), ('510', 1), ('1188', 1), ('193', 1), ('671', 1), ('824', 1), ('888', 1), ('479', 1), ('915', 1), ('804', 1), ('181', 1), ('43', 1), ('200', 1), ('429', 1), ('729', 1), ('806', 1), ('1233', 1), ('17', 1), ('926', 1), ('838', 1), ('492', 1), ('883', 1), ('822', 1), ('889', 1), ('839', 1), ('788', 1), ('643', 1)]"
00026,"[('1144', 8), ('281', 8), ('199', 8), ('431', 8), ('1061', 8), ('617', 8), ('104', 7), ('610', 7), ('807', 6), ('1166', 6), ('285', 6), ('665', 5), ('1194', 5), ('328', 5), ('342', 4), ('881', 3), ('942', 3), ('774', 2), ('343', 2), ('74', 2), ('442', 2), ('713', 1), ('1195', 1), ('490', 1), ('465', 1), ('434', 1), ('333', 1), ('855', 1), ('221', 1), ('392', 1), ('488', 1), ('370', 1), ('485', 1)]"
00047,"[('163', 8), ('1165', 8), ('684', 8), ('906', 7), ('406', 7), ('505', 7), ('694', 7), ('92', 6), ('295', 6), ('209', 6), ('1058', 6), ('585', 6), ('317', 6), ('613', 5), ('508', 5), ('695', 5), ('301', 4), ('172', 3), ('998', 2), ('707', 2), ('15', 2), ('1000', 2), ('165', 2), ('245', 1), ('1132', 1), ('1192', 1), ('121', 1), ('125', 1), ('57', 1), ('208', 1), ('296', 1), ('931', 1), ('781', 1), ('279', 1), ('436', 1), ('259', 1), ('1013', 1), ('1129', 1), ('1108', 1), ('287', 1), ('928', 1), ('337', 1), ('302', 1), ('416', 1), ('286', 1), ('862', 1), ('1075', 1), ('361', 1), ('1206', 1), ('278', 1), ('1194', 1), ('283', 1), ('971', 1), ('118', 1), ('868', 1), ('183', 1), ('1106', 1), ('1107', 1), ('370', 1), ('525', 1)]"
